timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1559275494580,54132,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-12,,true,,3031068,11059,16,16,null,0,1970,0
1559275501412,52942,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-8,,true,,3031204,11059,16,16,null,0,1752,0
1559275507452,52090,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-11,,true,,3031210,11059,16,16,null,0,1024,0
1559275514421,54589,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-10,,true,,3031049,11059,16,16,null,0,1202,0
1559275526774,53389,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-9,,true,,3031205,11059,16,16,null,0,1457,0
1559275529075,52269,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-3,,true,,3031071,11059,16,16,null,0,1550,0
1559275538623,53330,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-1,,true,,3031203,11059,16,16,null,0,1822,0
1559275539467,53177,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-7,,true,,3030920,11059,16,16,null,0,1890,0
1559275552415,56421,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-2,,true,,3031202,11059,16,16,null,0,1986,0
1559275561995,54890,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-6,,true,,3031200,11059,16,16,null,0,1213,0
1559275575517,58819,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-4,,true,,3031060,11059,16,16,null,0,1798,0
1559275582826,59097,Home,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-5,,true,,3031206,11059,16,16,null,0,1877,0
1559275644143,71619,Home,500,"Number of samples in transaction : 33, number of failing samples : 4",Thread Group 1-32,,false,,2030992,11059,32,32,null,0,1462,0
1559275674144,41916,Home,500,"Number of samples in transaction : 33, number of failing samples : 6",Thread Group 1-24,,false,,1035314,11059,32,32,null,0,1470,0
